Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1729571721.363486
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1729571721.4720805
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1729571721.4714622
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1729571721.5266654
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1729571721.3440094
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1729571721.3435934
File /opt/miniconda3/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1729571721.5526195
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1729571721.3440747
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1729571721.3438256
File /Users/justin/justinamstadt.com/percolation/migrations/__init__.py first seen with mtime 1729571660.3274617
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1729571721.3437095
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1729571721.5326848
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /Users/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /Users/justin/justinamstadt.com/templates with glob **/*.
Watching dir /Users/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /Users/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /Users/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /Users/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /Users/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /opt/miniconda3/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1729571721.541637
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1729571721.5331836
File /opt/miniconda3/lib/python3.12/selectors.py first seen with mtime 1718723591.0986557
File /opt/miniconda3/lib/python3.12/asyncio/futures.py first seen with mtime 1718723591.607131
File /opt/miniconda3/lib/python3.12/email/encoders.py first seen with mtime 1718723592.1474292
File /opt/miniconda3/lib/python3.12/http/cookies.py first seen with mtime 1718723593.5428
File /opt/miniconda3/lib/python3.12/asyncio/log.py first seen with mtime 1718723591.6164186
File /opt/miniconda3/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1718723629.5231905
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1729571721.512821
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1729571721.5514395
File /opt/miniconda3/lib/python3.12/asyncio/__init__.py first seen with mtime 1718723591.5567026
File /opt/miniconda3/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1729571721.516162
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1729571721.5141695
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1729571721.553364
File /opt/miniconda3/lib/python3.12/tokenize.py first seen with mtime 1718723591.3991764
File /opt/miniconda3/lib/python3.12/asyncio/constants.py first seen with mtime 1718723591.583345
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1729571721.5453563
File /opt/miniconda3/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1729571721.519621
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1729571721.553676
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1729571721.509755
File /opt/miniconda3/lib/python3.12/email/header.py first seen with mtime 1718723592.1803408
File /opt/miniconda3/lib/python3.12/getpass.py first seen with mtime 1718723590.6862762
File /Users/justin/justinamstadt.com/zk/views.py first seen with mtime 1729571660.393995
File /opt/miniconda3/lib/python3.12/pkgutil.py first seen with mtime 1718723590.9391763
File /opt/miniconda3/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1729571721.5441802
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1729571721.5482771
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1729571721.223861
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729571721.5292668
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1729571721.5152328
File /opt/miniconda3/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1718723635.3009202
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729571721.5337934
File /opt/miniconda3/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1729571853.0822074
File /opt/miniconda3/lib/python3.12/secrets.py first seen with mtime 1718723591.088527
File /opt/miniconda3/lib/python3.12/collections/__init__.py first seen with mtime 1718723591.7399704
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1729571721.551057
File /opt/miniconda3/lib/python3.12/email/mime/text.py first seen with mtime 1718723592.3058558
File /opt/miniconda3/lib/python3.12/asyncio/unix_events.py first seen with mtime 1718723591.709302
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1729571721.5287209
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1729571721.5465152
File /opt/miniconda3/lib/python3.12/email/policy.py first seen with mtime 1718723592.2136374
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1729571721.5314062
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1729571721.5436232
File /opt/miniconda3/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1718723632.9758775
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1729571721.5446646
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1729571721.5484385
File /opt/miniconda3/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1718723634.1229675
File /opt/miniconda3/lib/python3.12/asyncio/subprocess.py first seen with mtime 1718723591.6678853
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1729571721.5487454
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1729571721.5251408
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1729571721.1458766
File /opt/miniconda3/lib/python3.12/asyncio/exceptions.py first seen with mtime 1718723591.5975406
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1729571721.5541387
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1729571721.5202363
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1729571721.1467223
File /opt/miniconda3/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1729571721.5442915
File /opt/miniconda3/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1718723630.890607
File /opt/miniconda3/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1729571721.542745
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1729571721.5449836
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1729571721.528406
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1729571721.5339324
File /opt/miniconda3/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1729571721.5430565
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1729571721.5295022
File /opt/miniconda3/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1729571853.0823426
File /opt/miniconda3/lib/python3.12/email/_encoded_words.py first seen with mtime 1718723592.07847
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1729571721.1453204
File /opt/miniconda3/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1729571721.5432298
File /opt/miniconda3/lib/python3.12/json/decoder.py first seen with mtime 1718723594.5175452
File /opt/miniconda3/lib/python3.12/email/_parseaddr.py first seen with mtime 1718723592.098433
File /opt/miniconda3/lib/python3.12/weakref.py first seen with mtime 1718723591.5038912
File /opt/miniconda3/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1718723591.5788467
File /opt/miniconda3/lib/python3.12/dis.py first seen with mtime 1718723590.58857
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1729571721.5498514
File /opt/miniconda3/lib/python3.12/gettext.py first seen with mtime 1718723590.6959653
File /opt/miniconda3/lib/python3.12/uuid.py first seen with mtime 1718723591.4817135
File /opt/miniconda3/lib/python3.12/datetime.py first seen with mtime 1718723590.5626447
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1729571721.2251632
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1729571721.54888
File /opt/miniconda3/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1718723595.2722785
File /opt/miniconda3/lib/python3.12/html/entities.py first seen with mtime 1718723593.4829528
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1729571721.3431013
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1729571721.5293322
File /opt/miniconda3/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1729571721.5525126
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1729571721.534342
File /opt/miniconda3/lib/python3.12/contextlib.py first seen with mtime 1718723590.5045326
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1729571721.5200398
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1729571721.5123427
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1729571721.437967
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1729571721.3125799
File /opt/miniconda3/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1729571721.1832411
File /opt/miniconda3/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1729571721.5425406
File /opt/miniconda3/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1729571721.5110278
File /opt/miniconda3/lib/python3.12/token.py first seen with mtime 1718723591.3911104
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1729571721.5302165
File /opt/miniconda3/lib/python3.12/zoneinfo/_common.py first seen with mtime 1718723596.4830542
File /opt/miniconda3/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1718723591.7902343
File /opt/miniconda3/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1718723634.906758
File /opt/miniconda3/lib/python3.12/argparse.py first seen with mtime 1718723590.3581514
File /opt/miniconda3/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1729571721.519484
File /opt/miniconda3/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1729571721.5413895
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1729571721.525318
File /Users/justin/justinamstadt.com/percolation/urls.py first seen with mtime 1729571660.3280241
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1729571721.1472862
File /Users/justin/justinamstadt.com/zk/__init__.py first seen with mtime 1729571660.3924134
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1729571721.5485454
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1729571721.5101254
File /opt/miniconda3/lib/python3.12/socketserver.py first seen with mtime 1718723591.1782506
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1729571721.5530787
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1729571721.547026
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1729571721.5518522
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1729571721.5310783
File /opt/miniconda3/lib/python3.12/asyncio/transports.py first seen with mtime 1718723591.6967225
File /opt/miniconda3/lib/python3.12/types.py first seen with mtime 1718723591.4472284
File /opt/miniconda3/lib/python3.12/_compression.py first seen with mtime 1718723590.2039065
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1729571721.5216348
File /opt/miniconda3/lib/python3.12/contextvars.py first seen with mtime 1718723590.5140202
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1729571721.4716816
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1729571721.5466995
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1729571721.5515454
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1729571721.5248418
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1729571721.5321536
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1729571721.5512114
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1729571721.5449088
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1729571721.1459913
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1729571721.1457546
File /opt/miniconda3/lib/python3.12/inspect.py first seen with mtime 1718723590.775258
File /Users/justin/justinamstadt.com/zk/admin.py first seen with mtime 1729571660.3931544
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1729571721.5136456
File /opt/miniconda3/lib/python3.12/asyncio/locks.py first seen with mtime 1718723591.6117945
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1729571721.5478106
File /opt/miniconda3/lib/python3.12/email/_policybase.py first seen with mtime 1718723592.1071706
File /opt/miniconda3/lib/python3.12/locale.py first seen with mtime 1718723590.8098223
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1729571721.5298429
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1729571721.5318594
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1729571721.5507607
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1729571721.5466228
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1729571721.513777
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1729571721.4907048
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1729571721.2242615
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1729571721.162381
File /opt/miniconda3/lib/python3.12/struct.py first seen with mtime 1718723591.2617142
File /opt/miniconda3/lib/python3.12/wsgiref/handlers.py first seen with mtime 1718723596.1076276
File /opt/miniconda3/lib/python3.12/json/__init__.py first seen with mtime 1718723594.5089602
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1729571721.534689
File /opt/miniconda3/lib/python3.12/base64.py first seen with mtime 1718723590.3770072
File /opt/miniconda3/lib/python3.12/collections/abc.py first seen with mtime 1718723591.7477632
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1729571721.5206022
File /Users/justin/justinamstadt.com/percolation/__init__.py first seen with mtime 1729571660.326452
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1729571721.51127
File /Users/justin/justinamstadt.com/general_site/__init__.py first seen with mtime 1729571660.3193774
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1729571721.526901
File /opt/miniconda3/lib/python3.12/reprlib.py first seen with mtime 1718723591.0573094
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1729571721.5211723
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1729571721.5150373
File /opt/miniconda3/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1729571721.5424519
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1729571721.549185
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1729571721.4713998
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1729571721.4912472
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1729571721.5345173
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1729571721.5471597
File /Users/justin/justinamstadt.com/percolation/apps.py first seen with mtime 1729571660.3273838
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729571721.5137095
File /opt/miniconda3/lib/python3.12/asyncio/mixins.py first seen with mtime 1718723591.6211336
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1729571721.550528
File /opt/miniconda3/lib/python3.12/re/__init__.py first seen with mtime 1718723595.4875412
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1729571721.5317352
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1729571721.5286329
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1729571721.5299666
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1729571721.1455534
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1729571721.5312483
File /opt/miniconda3/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1729571721.5197036
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1729571721.520176
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1729571721.524988
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729571721.547914
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1729571721.5275824
File /opt/miniconda3/lib/python3.12/email/message.py first seen with mtime 1718723592.2006068
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1729571721.5215735
File /opt/miniconda3/lib/python3.12/email/mime/base.py first seen with mtime 1718723592.264283
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1729571721.5122008
File /opt/miniconda3/lib/python3.12/threading.py first seen with mtime 1718723591.3754258
File /opt/miniconda3/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1718723632.8851995
File /opt/miniconda3/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1718723631.5341272
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1729571721.286177
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1729571721.544794
File /opt/miniconda3/lib/python3.12/encodings/aliases.py first seen with mtime 1718723592.3349674
File /Users/justin/justinamstadt.com/general_site/admin.py first seen with mtime 1729571660.3209312
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1729571721.1461763
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1729571721.5502434
File /opt/miniconda3/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1729571721.1821992
File /Users/justin/justinamstadt.com/justinamstadt/settings.py first seen with mtime 1729572385.5735216
File /opt/miniconda3/lib/python3.12/logging/handlers.py first seen with mtime 1718723595.2571354
File /opt/miniconda3/lib/python3.12/urllib/request.py first seen with mtime 1718723595.9958344
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1729571721.5316503
File /opt/miniconda3/lib/python3.12/http/__init__.py first seen with mtime 1718723593.5127184
File /opt/miniconda3/lib/python3.12/json/scanner.py first seen with mtime 1718723594.5341392
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1729571721.1622224
File /opt/miniconda3/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1729571721.5191283
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1729571721.4715233
File /opt/miniconda3/lib/python3.12/wsgiref/util.py first seen with mtime 1718723596.1345322
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1729571721.5470834
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1729571721.5486536
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1729571721.5490437
File /opt/miniconda3/lib/python3.12/traceback.py first seen with mtime 1718723591.4144406
File /opt/miniconda3/lib/python3.12/email/iterators.py first seen with mtime 1718723592.1942353
File /opt/miniconda3/lib/python3.12/lzma.py first seen with mtime 1718723590.8154774
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1729571721.5451453
File /opt/miniconda3/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1718723630.5346224
File /opt/miniconda3/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1718723630.0063982
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1729571721.5098124
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1729571721.5306559
File /opt/miniconda3/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1729571834.573294
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1729571721.4717762
File /Users/justin/justinamstadt.com/zk/models.py first seen with mtime 1729571660.3934236
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1729571721.5135818
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1729571721.532293
File /opt/miniconda3/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1729571721.5527616
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1729571721.3128364
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1729571721.2241004
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1729571721.531017
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1729571721.531509
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1729571721.5480464
File /opt/miniconda3/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1729571721.5441077
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1729571721.3125052
File /opt/miniconda3/lib/python3.12/asyncio/threads.py first seen with mtime 1718723591.6846502
File /opt/miniconda3/lib/python3.12/mimetypes.py first seen with mtime 1718723590.8325858
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1729571721.5096998
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1729571721.55192
File /opt/miniconda3/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1718723631.3650022
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1729571721.1627433
File /opt/miniconda3/lib/python3.12/re/_compiler.py first seen with mtime 1718723595.5018158
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1729571721.5522382
File /opt/miniconda3/lib/python3.12/opcode.py first seen with mtime 1718723590.8747504
File /opt/miniconda3/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1718723634.8081958
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1729571721.3448865
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1729571721.5475938
File /opt/miniconda3/lib/python3.12/sqlite3/__init__.py first seen with mtime 1718723595.5526574
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1729571721.513103
File /opt/miniconda3/lib/python3.12/concurrent/__init__.py first seen with mtime 1718723591.765729
File /opt/miniconda3/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1718723591.6022868
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1729571721.5256314
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1729571721.5134034
File /opt/miniconda3/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1718723633.4472404
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1729571721.5516171
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1729571721.5506318
File /opt/miniconda3/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1718723630.9999769
File /opt/miniconda3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1718723591.5878942
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1729571721.529176
File /opt/miniconda3/lib/python3.12/platform.py first seen with mtime 1718723590.9465117
File /opt/miniconda3/lib/python3.12/calendar.py first seen with mtime 1718723590.4186523
File /opt/miniconda3/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1729571721.5107925
File /opt/miniconda3/lib/python3.12/dataclasses.py first seen with mtime 1718723590.5538888
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1729571721.52782
File /opt/miniconda3/lib/python3.12/email/mime/multipart.py first seen with mtime 1718723592.288085
